2019-11-15 14:48:11,522 p=104659 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 14:48:24,845 p=104724 u=root |  Friday 15 November 2019  14:48:24 +0800 (0:00:00.493)       0:00:07.850 ******* 
2019-11-15 14:48:25,238 p=104724 u=root |  ok: [master]
2019-11-15 14:48:25,313 p=104724 u=root |  ok: [node1]
2019-11-15 14:48:25,362 p=104724 u=root |  ok: [node2]
2019-11-15 14:48:25,392 p=104724 u=root |  TASK [bootstrap-os : Add proxy to /etc/yum.conf if http_proxy is defined] **************************************************************
2019-11-15 14:48:25,393 p=104724 u=root |  Friday 15 November 2019  14:48:25 +0800 (0:00:00.547)       0:00:08.397 ******* 
2019-11-15 14:48:25,446 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:25,488 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:25,507 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:25,536 p=104724 u=root |  TASK [bootstrap-os : Install libselinux python package] ********************************************************************************
2019-11-15 14:48:25,536 p=104724 u=root |  Friday 15 November 2019  14:48:25 +0800 (0:00:00.143)       0:00:08.541 ******* 
2019-11-15 14:48:26,458 p=104724 u=root |  ok: [node1]
2019-11-15 14:48:26,480 p=104724 u=root |  ok: [node2]
2019-11-15 14:48:26,500 p=104724 u=root |  ok: [master]
2019-11-15 14:48:26,533 p=104724 u=root |  TASK [bootstrap-os : include_tasks] ****************************************************************************************************
2019-11-15 14:48:26,533 p=104724 u=root |  Friday 15 November 2019  14:48:26 +0800 (0:00:00.997)       0:00:09.538 ******* 
2019-11-15 14:48:26,584 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:26,624 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:26,642 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:26,667 p=104724 u=root |  TASK [bootstrap-os : include_tasks] ****************************************************************************************************
2019-11-15 14:48:26,667 p=104724 u=root |  Friday 15 November 2019  14:48:26 +0800 (0:00:00.134)       0:00:09.672 ******* 
2019-11-15 14:48:26,717 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:26,754 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:26,778 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:26,812 p=104724 u=root |  TASK [bootstrap-os : include_tasks] ****************************************************************************************************
2019-11-15 14:48:26,813 p=104724 u=root |  Friday 15 November 2019  14:48:26 +0800 (0:00:00.145)       0:00:09.817 ******* 
2019-11-15 14:48:26,866 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:26,910 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:26,930 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:26,964 p=104724 u=root |  TASK [bootstrap-os : include_tasks] ****************************************************************************************************
2019-11-15 14:48:26,964 p=104724 u=root |  Friday 15 November 2019  14:48:26 +0800 (0:00:00.150)       0:00:09.969 ******* 
2019-11-15 14:48:27,022 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:27,061 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:27,083 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:27,114 p=104724 u=root |  TASK [bootstrap-os : include_tasks] ****************************************************************************************************
2019-11-15 14:48:27,114 p=104724 u=root |  Friday 15 November 2019  14:48:27 +0800 (0:00:00.150)       0:00:10.119 ******* 
2019-11-15 14:48:27,161 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:27,201 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:27,222 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:27,250 p=104724 u=root |  TASK [bootstrap-os : include_tasks] ****************************************************************************************************
2019-11-15 14:48:27,251 p=104724 u=root |  Friday 15 November 2019  14:48:27 +0800 (0:00:00.136)       0:00:10.256 ******* 
2019-11-15 14:48:27,300 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:27,339 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:27,359 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:27,388 p=104724 u=root |  TASK [bootstrap-os : Create remote_tmp for it is used by another module] ***************************************************************
2019-11-15 14:48:27,388 p=104724 u=root |  Friday 15 November 2019  14:48:27 +0800 (0:00:00.137)       0:00:10.393 ******* 
2019-11-15 14:48:27,859 p=104724 u=root |  ok: [master]
2019-11-15 14:48:27,922 p=104724 u=root |  ok: [node1]
2019-11-15 14:48:27,931 p=104724 u=root |  ok: [node2]
2019-11-15 14:48:27,959 p=104724 u=root |  TASK [bootstrap-os : Gather host facts to get ansible_os_family] ***********************************************************************
2019-11-15 14:48:27,960 p=104724 u=root |  Friday 15 November 2019  14:48:27 +0800 (0:00:00.571)       0:00:10.964 ******* 
2019-11-15 14:48:28,940 p=104724 u=root |  ok: [master]
2019-11-15 14:48:29,032 p=104724 u=root |  ok: [node1]
2019-11-15 14:48:29,057 p=104724 u=root |  ok: [node2]
2019-11-15 14:48:29,091 p=104724 u=root |  TASK [bootstrap-os : Assign inventory name to unconfigured hostnames (non-CoreOS, Suse and ClearLinux)] ********************************
2019-11-15 14:48:29,091 p=104724 u=root |  Friday 15 November 2019  14:48:29 +0800 (0:00:01.131)       0:00:12.096 ******* 
2019-11-15 14:48:29,938 p=104724 u=root |  ok: [master]
2019-11-15 14:48:29,996 p=104724 u=root |  ok: [node1]
2019-11-15 14:48:30,005 p=104724 u=root |  ok: [node2]
2019-11-15 14:48:30,036 p=104724 u=root |  TASK [bootstrap-os : Assign inventory name to unconfigured hostnames (CoreOS, Suse and ClearLinux only)] *******************************
2019-11-15 14:48:30,036 p=104724 u=root |  Friday 15 November 2019  14:48:30 +0800 (0:00:00.945)       0:00:13.041 ******* 
2019-11-15 14:48:30,095 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:30,132 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:30,151 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:30,180 p=104724 u=root |  TASK [bootstrap-os : Update hostname fact (CoreOS, Suse and ClearLinux only)] **********************************************************
2019-11-15 14:48:30,181 p=104724 u=root |  Friday 15 November 2019  14:48:30 +0800 (0:00:00.143)       0:00:13.185 ******* 
2019-11-15 14:48:30,236 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:30,272 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:30,293 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:30,322 p=104724 u=root |  TASK [bootstrap-os : Install ceph-commmon package] *************************************************************************************
2019-11-15 14:48:30,322 p=104724 u=root |  Friday 15 November 2019  14:48:30 +0800 (0:00:00.141)       0:00:13.327 ******* 
2019-11-15 14:48:30,368 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:30,409 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:30,428 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:30,454 p=104724 u=root |  TASK [bootstrap-os : Ensure bash_completion.d folder exists] ***************************************************************************
2019-11-15 14:48:30,455 p=104724 u=root |  Friday 15 November 2019  14:48:30 +0800 (0:00:00.132)       0:00:13.459 ******* 
2019-11-15 14:48:30,643 p=104724 u=root |  ok: [master]
2019-11-15 14:48:30,882 p=104724 u=root |  ok: [node1]
2019-11-15 14:48:30,907 p=104724 u=root |  ok: [node2]
2019-11-15 14:48:30,924 p=104724 u=root |  PLAY [k8s-cluster:etcd] ****************************************************************************************************************
2019-11-15 14:48:31,038 p=104724 u=root |  TASK [chrony : apt cache] **************************************************************************************************************
2019-11-15 14:48:31,039 p=104724 u=root |  Friday 15 November 2019  14:48:31 +0800 (0:00:00.583)       0:00:14.043 ******* 
2019-11-15 14:48:31,104 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:31,147 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:31,166 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:31,198 p=104724 u=root |  TASK [chrony : apt remove ntp] *********************************************************************************************************
2019-11-15 14:48:31,198 p=104724 u=root |  Friday 15 November 2019  14:48:31 +0800 (0:00:00.159)       0:00:14.203 ******* 
2019-11-15 14:48:31,790 p=104724 u=root |  fatal: [master]: FAILED! => {
    "changed": false
}

MSG:

Unsupported parameters for (yum) module: warn Supported parameters include: allow_downgrade, autoremove, bugfix, conf_file, disable_excludes, disable_gpg_check, disable_plugin, disablerepo, download_only, enable_plugin, enablerepo, exclude, install_repoquery, installroot, list, name, releasever, security, skip_broken, state, update_cache, update_only, use_backend, validate_certs

2019-11-15 14:48:31,790 p=104724 u=root |  ...ignoring
2019-11-15 14:48:31,918 p=104724 u=root |  fatal: [node2]: FAILED! => {
    "changed": false
}

MSG:

Unsupported parameters for (yum) module: warn Supported parameters include: allow_downgrade, autoremove, bugfix, conf_file, disable_excludes, disable_gpg_check, disable_plugin, disablerepo, download_only, enable_plugin, enablerepo, exclude, install_repoquery, installroot, list, name, releasever, security, skip_broken, state, update_cache, update_only, use_backend, validate_certs

2019-11-15 14:48:31,918 p=104724 u=root |  ...ignoring
2019-11-15 14:48:32,030 p=104724 u=root |  fatal: [node1]: FAILED! => {
    "changed": false
}

MSG:

Unsupported parameters for (yum) module: warn Supported parameters include: allow_downgrade, autoremove, bugfix, conf_file, disable_excludes, disable_gpg_check, disable_plugin, disablerepo, download_only, enable_plugin, enablerepo, exclude, install_repoquery, installroot, list, name, releasever, security, skip_broken, state, update_cache, update_only, use_backend, validate_certs

2019-11-15 14:48:32,031 p=104724 u=root |  ...ignoring
2019-11-15 14:48:32,065 p=104724 u=root |  TASK [chrony : apt remove ntp] *********************************************************************************************************
2019-11-15 14:48:32,066 p=104724 u=root |  Friday 15 November 2019  14:48:32 +0800 (0:00:00.866)       0:00:15.070 ******* 
2019-11-15 14:48:32,136 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:32,191 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:32,213 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:32,248 p=104724 u=root |  TASK [chrony : install chrony] *********************************************************************************************************
2019-11-15 14:48:32,248 p=104724 u=root |  Friday 15 November 2019  14:48:32 +0800 (0:00:00.182)       0:00:15.253 ******* 
2019-11-15 14:48:33,002 p=104724 u=root |  ok: [master]
2019-11-15 14:48:33,189 p=104724 u=root |  ok: [node2]
2019-11-15 14:48:33,242 p=104724 u=root |  ok: [node1]
2019-11-15 14:48:33,269 p=104724 u=root |  TASK [chrony : conf chrony server] *****************************************************************************************************
2019-11-15 14:48:33,269 p=104724 u=root |  Friday 15 November 2019  14:48:33 +0800 (0:00:01.021)       0:00:16.274 ******* 
2019-11-15 14:48:33,376 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:33,404 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:33,680 p=104724 u=root |  ok: [master]
2019-11-15 14:48:33,708 p=104724 u=root |  TASK [chrony : conf chrony server] *****************************************************************************************************
2019-11-15 14:48:33,709 p=104724 u=root |  Friday 15 November 2019  14:48:33 +0800 (0:00:00.439)       0:00:16.714 ******* 
2019-11-15 14:48:33,756 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:33,795 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:33,816 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:33,843 p=104724 u=root |  TASK [chrony : start chrony server] ****************************************************************************************************
2019-11-15 14:48:33,843 p=104724 u=root |  Friday 15 November 2019  14:48:33 +0800 (0:00:00.134)       0:00:16.848 ******* 
2019-11-15 14:48:33,964 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:33,988 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:34,580 p=104724 u=root |  changed: [master]
2019-11-15 14:48:34,619 p=104724 u=root |  TASK [chrony : start chrony server] ****************************************************************************************************
2019-11-15 14:48:34,620 p=104724 u=root |  Friday 15 November 2019  14:48:34 +0800 (0:00:00.776)       0:00:17.624 ******* 
2019-11-15 14:48:34,679 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:34,721 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:34,740 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:34,769 p=104724 u=root |  TASK [chrony : conf chrony client] *****************************************************************************************************
2019-11-15 14:48:34,769 p=104724 u=root |  Friday 15 November 2019  14:48:34 +0800 (0:00:00.149)       0:00:17.774 ******* 
2019-11-15 14:48:34,822 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:35,662 p=104724 u=root |  ok: [node1]
2019-11-15 14:48:35,682 p=104724 u=root |  ok: [node2]
2019-11-15 14:48:35,708 p=104724 u=root |  TASK [chrony : conf chrony client] *****************************************************************************************************
2019-11-15 14:48:35,708 p=104724 u=root |  Friday 15 November 2019  14:48:35 +0800 (0:00:00.938)       0:00:18.713 ******* 
2019-11-15 14:48:35,762 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:35,820 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:35,843 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:35,872 p=104724 u=root |  TASK [chrony : restart chrony client] **************************************************************************************************
2019-11-15 14:48:35,872 p=104724 u=root |  Friday 15 November 2019  14:48:35 +0800 (0:00:00.163)       0:00:18.877 ******* 
2019-11-15 14:48:35,929 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:36,525 p=104724 u=root |  changed: [node1]
2019-11-15 14:48:36,556 p=104724 u=root |  changed: [node2]
2019-11-15 14:48:36,589 p=104724 u=root |  TASK [chrony : start chrony client] ****************************************************************************************************
2019-11-15 14:48:36,589 p=104724 u=root |  Friday 15 November 2019  14:48:36 +0800 (0:00:00.717)       0:00:19.594 ******* 
2019-11-15 14:48:36,639 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:36,684 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:36,707 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:36,734 p=104724 u=root |  TASK [download : prep_download | Set a few facts] **************************************************************************************
2019-11-15 14:48:36,734 p=104724 u=root |  Friday 15 November 2019  14:48:36 +0800 (0:00:00.145)       0:00:19.739 ******* 
2019-11-15 14:48:36,798 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:36,838 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:36,863 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:36,901 p=104724 u=root |  TASK [download : Set image info command for containerd] ********************************************************************************
2019-11-15 14:48:36,901 p=104724 u=root |  Friday 15 November 2019  14:48:36 +0800 (0:00:00.166)       0:00:19.906 ******* 
2019-11-15 14:48:36,950 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:36,994 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:37,012 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:37,053 p=104724 u=root |  TASK [download : Register docker images info] ******************************************************************************************
2019-11-15 14:48:37,053 p=104724 u=root |  Friday 15 November 2019  14:48:37 +0800 (0:00:00.152)       0:00:20.058 ******* 
2019-11-15 14:48:37,109 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:37,152 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:37,174 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:37,205 p=104724 u=root |  TASK [download : prep_download | Create staging directory on remote node] **************************************************************
2019-11-15 14:48:37,206 p=104724 u=root |  Friday 15 November 2019  14:48:37 +0800 (0:00:00.152)       0:00:20.210 ******* 
2019-11-15 14:48:37,253 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:37,291 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:37,311 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:37,341 p=104724 u=root |  TASK [download : prep_download | Create local cache for files and images] **************************************************************
2019-11-15 14:48:37,342 p=104724 u=root |  Friday 15 November 2019  14:48:37 +0800 (0:00:00.136)       0:00:20.347 ******* 
2019-11-15 14:48:37,372 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:37,408 p=104724 u=root |  TASK [download : prep_download | On localhost, check if passwordless root is possible] *************************************************
2019-11-15 14:48:37,408 p=104724 u=root |  Friday 15 November 2019  14:48:37 +0800 (0:00:00.066)       0:00:20.413 ******* 
2019-11-15 14:48:37,435 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:37,468 p=104724 u=root |  TASK [download : prep_download | On localhost, check if user has access to docker without using sudo] **********************************
2019-11-15 14:48:37,469 p=104724 u=root |  Friday 15 November 2019  14:48:37 +0800 (0:00:00.060)       0:00:20.474 ******* 
2019-11-15 14:48:37,502 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:37,530 p=104724 u=root |  TASK [download : prep_download | Parse the outputs of the previous commands] ***********************************************************
2019-11-15 14:48:37,530 p=104724 u=root |  Friday 15 November 2019  14:48:37 +0800 (0:00:00.060)       0:00:20.535 ******* 
2019-11-15 14:48:37,578 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:37,622 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:37,646 p=104724 u=root |  skipping: [node2]
2019-11-15 14:48:37,679 p=104724 u=root |  TASK [download : prep_download | Check that local user is in group or can become root] *************************************************
